2671;104;0;124;OLSWUD;x;
2672;106;0;124;MAREISLE;x;
2673;102;0;124;SCHIRE;x;
2674;136;0;113;KIRCH;x;
2675;138;0;113;DYRSIC;x;
2676;140;0;113;TINFARD;x;
2677;142;0;113;GUISGOR;x;
2678;98;0;111;RELDIN;x;
2679;96;0;111;SATFIS;x;
2680;94;0;111;ARCITH;x;
2681;92;0;111;BALIM;x;
2682;103;0;135;TILIM;x;
2683;111;0;135;LINCRAF;x;
2684;109;0;135;SIRGAL;x;
2685;107;0;135;DEZA;x;
2686;105;0;135;RADACIS;x;
2687;113;0;135;AHMIRAS;x;
2688;240;0;217;ALDELEN;x;
2689;232;0;217;LANIGARD;x;
2690;234;0;217;VENDYLL;x;
2691;236;0;217;HERTIFURD;x;
2692;238;0;217;ALSTICAN;x;
2693;216;0;127;BARIANIS;x;
2694;214;0;127;PYLARIS;x;
2695;212;0;127;ULIM;x;
2696;210;0;127;HERINGAR;x;
2697;164;0;209;CHALBEK;x;
2698;166;0;209;BYCARA;x;
2699;168;0;209;NIRAM;x;
2700;170;0;209;ILATON;x;
2701;137;0;217;DELEZ;x;
2702;129;0;217;MIRTAN;x;
2703;131;0;217;LEUVAN;x;
2704;133;0;217;ALINFARD;x;
2705;135;0;217;CAPE EBOR;x;
2706;127;0;217;RAYVIC;x;
2707;249;0;217;GARTIC;x;
2708;251;0;217;WARL;x;
2709;253;0;217;KONAR;x;
2710;255;0;217;TRAFEN;x;
2711;247;0;217;STURLEN;x;
2712;38;28;230;HAREND;x;
2713;38;28;228;FALIOC;x;
2714;38;28;226;OLINTH;x;
2715;38;28;224;WESFAL;x;
2716;38;28;222;BYIRA;x;
2717;2;253;3;ORVAUL;x;
2718;0;200;121;TANIMARC;x;
2719;0;198;121;WESSFELD;x;
2720;0;196;121;GASBURG;x;
2721;0;194;121;TONERET;x;
2722;184;96;0;ASTUR;x;
2723;186;96;0;ITHCIL;x;
2724;188;96;0;YALENBY;x;
2725;190;96;0;MAZAR;x;
2726;240;0;255;BUVRAN;x;
2727;238;0;255;SHIRA;x;
2728;236;0;255;HOYGERIC;x;
2729;234;0;255;MATAIS;x;
2730;168;0;120;CHELEZ;x;
2731;170;0;120;INDICH;x;
2732;162;0;120;ERIS;x;
2733;164;0;120;RAVEND;x;
2734;166;0;120;TAGORIS;x;
2735;222;0;200;DAUNSGAR;x;
2736;224;0;200;ESMURID;x;
2737;226;0;200;INTHAR;x;
2738;228;0;200;FERDIR;x;
2739;230;0;200;TIFARD;x;
2740;88;180;0;EMER;x;
2741;90;180;0;SIRITOSQ;x;
2742;92;180;0;ULDICH;x;
2743;94;180;0;RUSARAS;x;
2744;164;111;0;ERBELET;x;
2745;166;111;0;NIZGEN;x;
2746;168;111;0;ILMIDER;x;
2747;207;0;215;IBDELES CASTLE;x;
2748;213;0;215;DELNEZ;x;
2749;211;0;215;JIRANDA;x;
2750;209;0;215;ARIONAZ;x;
2751;215;0;215;IBDELES;x;
2752;255;0;240;RULDI;x;
2753;255;0;238;JAULID;x;
2754;255;0;236;RENBOUGH;x;
2755;255;0;234;DURTFARD;x;
2756;144;0;209;BUILLIN;x;
2757;146;0;209;DOSSWIN;x;
2758;148;0;209;TALIDA;x;
2759;150;0;209;LONDIN;x;
2760;38;255;28;CALOVIST;x;
2761;38;253;28;DERIN;x;
2762;38;251;28;VESTRIS;x;
2763;38;249;28;HARGALON;x;
2764;38;247;28;IBARA;x;
2765;38;28;247;GISIM;x;
2766;38;28;245;NALICEST;x;
2767;38;28;253;KARINS;x;
2768;38;28;251;VARSDAL;x;
2769;38;28;249;ASCON;x;
2770;239;28;38;IBIRAN;x;
2771;237;28;38;WESDEL;x;
2772;245;28;38;SERNAC;x;
2773;243;28;38;ALIVAL;x;
2774;241;28;38;LENGAID;x;
2775;38;240;28;IYINDAH;x;
2776;38;238;28;ELINDARA;x;
2777;38;236;28;ESTAVEN;x;
2778;38;234;28;YALUCA;x;
2779;38;232;28;URODALE;x;
2780;101;255;109;ERGELLON;x;
2781;103;255;109;ROBURT;x;
2782;97;255;109;AVIBRYN;x;
2783;99;255;109;DELACIA;x;
2784;68;255;109;PAGUNDUR;x;
2785;70;255;109;ERYVAC;x;
2786;64;255;109;ARATA;x;
2787;66;255;109;ULTFURD;x;
2788;230;11;17;WESMIN;x;
2789;92;194;0;BALEISH;x;
2790;94;194;0;IRIGSDAN;x;
2791;96;194;0;TILGAT;x;
2792;98;194;0;NURMA;x;
2793;100;194;0;ELBE;x;
2794;194;100;0;MIRAN;x;
2795;196;100;0;GLACAN;x;
2796;198;100;0;BELSAV;x;
2797;200;100;0;CARST;x;
2798;109;0;92;MIRIDGE;x;
2799;111;0;92;AYSTID;x;
2800;105;0;92;AUDICS;x;
2801;107;0;92;ELIVAL;x;
2802;98;0;107;SAREN;x;
2803;96;0;107;RIBELD;x;
2804;90;0;107;EISFICK;x;
2805;88;0;107;BAUYIN;x;
2806;94;0;107;ROHITH;x;
2807;92;0;107;VORECSAND;x;
2808;92;0;88;THIBSIN;x;
2809;94;0;88;RALANLI;x;
2810;96;0;88;SAMINDAH;x;
2811;98;0;88;MEGAD;x;
2812;100;0;88;GLEGAD;x;
2813;71;1;245;DEREC;x;
2814;73;1;245;TIFELD;x;
2815;75;1;245;ICRINA;x;
2816;251;1;75;DORSCH;x;
2817;249;1;75;ESTIERE;x;
2818;255;1;75;MARINDAC;x;
2819;253;1;75;FERF;x;
2820;0;253;3;VYINCOURD;x;
2821;4;253;3;BILIN;x;
2822;6;253;3;YARAGAR;x;
2823;8;253;3;HILLOGES;x;
2824;10;253;3;CEVINSC;x;
2825;12;253;3;ETIBURG;x;
2826;1;255;128;NOMAR;x;
2827;1;255;124;ARYNISC;x;
2828;1;255;126;TAHLBERL;x;
2829;251;134;128;ORGAL;x;
2830;253;134;128;ALTGER;x;
2831;255;134;128;INSCOTH;x;
2832;129;255;50;KAVARY;x;
2833;131;255;50;SLIVA;x;
2834;133;255;50;TELIBRAS;x;
2835;135;255;50;SCITADI;x;
2836;255;102;104;ELIFRAS;x;
2837;253;102;104;LOVITAN;x;
2838;251;102;104;CLARTE;x;
2839;249;102;104;TROMACH;x;
2840;200;102;104;PEHAUT;x;
2841;198;102;104;SENIC;x;
2842;196;102;104;NOBERIS;x;
2843;194;102;104;OUBIS;x;
2844;200;171;0;SERTEAU;x;
2845;198;171;0;KILVEIS;x;
2846;194;171;0;DERTHAN;x;
2847;192;171;0;VINBERL;x;
2848;190;171;0;NORIV;x;
2849;255;11;17;WELYNSK;x;
2850;253;11;17;TORMARIV;x;
2851;251;11;17;LERIDARC;x;
2852;249;11;17;CAMEJA;x;
2853;0;111;211;LANEN;x;
2854;0;109;211;ARINCRES;x;
2855;0;107;211;CERLOT;x;
2856;0;105;211;PAILANS;x;
2857;0;103;211;OCHARTE;x;
2858;0;101;211;DARIS;x;
2859;206;171;9;ANCRID;x;
2860;208;171;9;TARAM;x;
2861;210;171;9;PALIDAS;x;
2862;255;114;7;Llyn Modris;x;
2863;255;216;119;Llyn Modris;x;
2864;110;42;211;Llyn Tywal;x;
2865;21;255;71;WAREYR;x;
2866;21;254;71;GWAERD;x;
2867;21;253;71;DONSIL;x;
2868;21;252;71;WYLLOG;x;
2869;21;250;71;PLUEN;x;
2870;21;249;71;ITEA;x;
2871;21;248;71;ETIEL;x;
2872;21;247;71;UBWY;x;
2873;21;246;71;ATGLIS;x;
2874;21;244;71;MARFEROL;x;
2875;21;243;71;FWYTA;x;
2876;21;242;71;ARWR;x;
2877;21;241;71;DIHIRYG;x;
2878;21;237;71;BRINDYFF;x;
2879;21;236;71;EIUNEAD;x;
2880;21;235;71;NIYWAUL;x;
2881;21;234;71;UNSEDD;x;
2882;21;230;71;CANOLYN;x;
2883;21;229;71;IONYID;x;
2884;21;228;71;CRUIN;x;
2885;21;226;71;OMHAN;x;
2886;21;225;71;LOASA;x;
2887;21;220;71;EITIR;x;
2888;21;219;71;ARSINSIR;x;
2889;21;218;71;SLIOCHT;x;
2890;21;214;71;GREDDYL;x;
2891;21;213;71;REDID;x;
2892;21;212;71;MENTER;x;
2893;21;211;71;TURIAU;x;
2894;21;209;71;FONTIR;x;
2895;21;208;71;CLOVIN;x;
2896;21;207;71;TAL FIUR;x;
2897;21;206;71;HARGYDD;x;
2898;21;200;71;AILBANA;x;
2899;21;201;71;NOICAN;x;
2900;21;202;71;CRAIN;x;
2901;21;198;71;LAIB;x;
2902;21;197;71;CONCH;x;
2903;21;196;71;PLIGWYN;x;
2904;21;195;71;ULTHON;x;
2905;21;193;71;DYWED;x;
2906;21;192;71;HINERYN;x;
2907;21;191;71;RADEG;x;
2908;21;190;71;PLICTOR;x;
2909;21;186;71;FARDEGLAS;x;
2910;21;185;71;FOLACH;x;
2911;21;184;71;ERCYLL;x;
2912;21;183;71;RYNUC;x;
2913;21;181;71;MAYMOR;x;
2914;21;180;71;CENRYN;x;
2915;21;179;71;THAOIR;x;
2916;21;177;71;SALW;x;
2917;21;176;71;CUNDER;x;
2918;21;175;71;OIDHACH;x;
2919;21;174;71;ALAINN;x;
2920;21;172;71;EANLITH;x;
2921;21;171;71;ILEAN;x;
2922;21;170;71;DRUNMHAR;x;
2923;21;169;71;BRIDAIN;x;
2924;21;164;71;CYNAFOL;x;
2925;21;165;71;MERCAWR;x;
2926;21;166;71;ARD OMRA;x;
2927;21;163;71;BHRASAI;x;
2928;21;159;71;MEIRACH;x;
2929;21;158;71;COILTAN;x;
2930;21;157;71;MEL;x;
2931;21;153;71;FAERILAIM;x;
2932;21;152;71;ITEOHIG;x;
2933;21;151;71;GWYANOC;x;
2934;21;150;71;TYNG;x;
2935;21;148;71;HUAIRAIC;x;
2936;21;147;71;TAL GYRN;x;
2937;21;146;71;SILTOAM;x;
2938;21;144;71;MEAMITH;x;
2939;21;143;71;ARD AIRS;x;
2940;21;142;71;OLMADUAIN;x;
2941;21;140;71;ISEACHIL;x;
2942;21;139;71;DOILHAN;x;
2943;21;138;71;CARAID;x;
2944;21;137;71;ANFHAIL;x;
2945;21;136;71;BOERDAN;x;
2946;21;135;71;ANACON;x;
2947;21;133;71;UTHAFAIN;x;
2948;21;132;71;DUSHIG;x;
2949;21;131;71;ANGHEN;x;
2950;21;130;71;TREFAC;x;
2951;21;128;71;LONFEIR;x;
2952;21;127;71;ACANITH;x;
2953;21;126;71;RAINAID;x;
2954;21;125;71;UITHAN;x;
2955;21;124;71;DIMARD;x;
2956;21;120;71;ARD BOIREN;x;
2957;21;119;71;DHIRID;x;
2958;21;118;71;TARGYD;x;
2959;21;116;71;BYR FIETH;x;
2960;21;115;71;POETAG;x;
2961;21;114;71;EIRAUNN;x;
2962;21;113;71;DAIAWN;x;
2963;21;111;71;TATUBAL;x;
2964;21;110;71;HAIDURN;x;
2965;21;109;71;DIDUIT;x;
